2026-04-19 12:34:04,%f Docker event listener starting...
2026-04-19 12:34:04,%f Registered container 728a4354a5a3: ip=10.88.0.10, cgroup_id=24222
2026-04-19 12:34:04,%f Registered container cdf2b687540d: ip=10.88.0.21, cgroup_id=23878
2026-04-19 12:34:04,%f Registered container 7c1aa06f5772: ip=10.88.0.20, cgroup_id=23620
2026-04-19 12:34:04,%f Registered container a015e2ece95f: ip=10.88.0.28, cgroup_id=22932
2026-04-19 12:34:04,%f Registered container 9369653e9df2: ip=10.88.0.29, cgroup_id=23792
2026-04-19 12:34:04,%f Registered container 7e8a95ac8f32: ip=10.88.0.18, cgroup_id=22674
2026-04-19 12:34:04,%f Registered container 23a8a8acb5cb: ip=10.88.0.19, cgroup_id=22502
2026-04-19 12:34:04,%f Registered container 62228190b7c2: ip=10.88.0.13, cgroup_id=23448
2026-04-19 12:34:04,%f Registered container 890f445a4f91: ip=10.88.0.12, cgroup_id=22846
2026-04-19 12:34:04,%f Registered container 5b150baaee54: ip=10.88.1.100, cgroup_id=23362
2026-04-19 12:34:04,%f Registered container 5fbca368c6ac: ip=10.88.0.24, cgroup_id=22588
2026-04-19 12:34:04,%f Registered container 6d84872124b9: ip=10.88.0.15, cgroup_id=23534
2026-04-19 12:34:04,%f Registered container fd9f8bc21249: ip=10.88.0.17, cgroup_id=24136
2026-04-19 12:34:04,%f Registered container d6bbaf9b14cf: ip=10.88.0.27, cgroup_id=23964
2026-04-19 12:34:04,%f Registered container 36f9234376e7: ip=10.88.0.11, cgroup_id=23190
2026-04-19 12:34:04,%f Registered container 3568e56f7029: ip=10.88.0.23, cgroup_id=22760
2026-04-19 12:34:04,%f Registered container 84d5ab65cfc9: ip=10.88.0.25, cgroup_id=23706
2026-04-19 12:34:04,%f Registered container ccadd9ac40b0: ip=10.88.0.14, cgroup_id=23018
2026-04-19 12:34:04,%f Registered container dae96ef10f68: ip=10.88.0.26, cgroup_id=24050
2026-04-19 12:34:04,%f Registered container 9586e764520b: ip=10.88.0.16, cgroup_id=23104
2026-04-19 12:34:04,%f Registered container b4557a330626: ip=10.88.0.22, cgroup_id=22416
2026-04-19 12:34:04,%f Registered container 3aca45103ccb: ip=10.88.0.100, cgroup_id=23276
2026-04-19 12:34:04,%f cgroup snapshot: 22 container(s) written to calibration/cgroup_snapshot.json
2026-04-19 12:34:04,%f Starting calibration (30 minutes).
2026-04-19 12:34:04,%f Ensure normal traffic is running: bash scripts/generate_normal_traffic.sh
2026-04-19 12:34:04,%f 
============================================================
  CausalTrace -- eBPF Loader
============================================================
Compiling eBPF programs (ENFORCE_MODE=0)...
  Compilation successful

Setting up infrastructure...
  Host NS inode: 4026531832
  syscall  56 -> handle_fork
  syscall 435 -> handle_fork
  syscall  59 -> handle_execve
  syscall   2 -> handle_file_open
  syscall 257 -> handle_file
  syscall 105 -> handle_privesc
  syscall 308 -> handle_privesc
  syscall 272 -> handle_privesc
  syscall 101 -> handle_privesc
  syscall  33 -> handle_dup2
  syscall 292 -> handle_dup2
  Probe B: tcp_v4_connect attached
  Accept: inet_csk_accept kretprobe attached
  L4 stability: tcp_sendmsg + tcp_recvmsg hooks attached
  TC drop: ct-nginx -> vethb04072a (ingress+egress)
  TC drop: ct-postgres -> veth48b5e57 (ingress+egress)
  TC drop: ct-redis -> veth3f7f639 (ingress+egress)
  TC drop: ct-prometheus -> veth9a0927e (ingress+egress)
  TC drop: ct-grafana -> vethbb2494d (ingress+egress)
  TC drop: ct-user -> vethf3b863e (ingress+egress)
  TC drop: ct-notification -> veth46e6ff8 (ingress+egress)
  TC drop: ct-api-gw -> veth2178236 (ingress+egress)
  TC drop: ct-webapp-b -> veth1a4ca66 (ingress+egress)
  TC drop: ct_attacker -> veth487d98e (ingress+egress)
  TC drop: ct-search -> vethcac91d3 (ingress+egress)
  TC drop: ct-inventory -> vethb46f589 (ingress+egress)
  TC drop: ct-payment -> vetha7f53c1 (ingress+egress)
  TC drop: ct-metrics -> veth89ac428 (ingress+egress)
  TC drop: ct-webapp-a -> vethd167ae9 (ingress+egress)
  TC drop: ct-auth -> veth4f01714 (ingress+egress)
  TC drop: ct-analytics -> veth0af2ac1 (ingress+egress)
  TC drop: ct-product -> veth3d1d4c9 (ingress+egress)
  TC drop: ct-logger -> vethf63e698 (ingress+egress)
  TC drop: ct-order -> veth1457fd9 (ingress+egress)
  TC drop: ct-cart -> veth4c6ad56 (ingress+egress)
  TC drop: ct_legit_client -> veth2755781 (ingress+egress)

Mode: CALIBRATE
Monitoring container syscalls... (Ctrl+C to stop)

[ALERT] FD_REDIRECT | cgroup=23104 | pid=91907 | flags=0x0040
[ALERT] TWO_HOP | cgroup=24136 | pid=92546 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92546 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92547 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92547 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92549 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92550 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92570 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92570 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92571 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92571 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92572 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92572 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92573 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92574 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=92577 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=92578 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92578 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92579 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=92589 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92589 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=92590 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92590 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92591 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92594 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92594 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92595 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92595 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92596 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=92604 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92604 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=92605 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92605 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92606 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92608 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92577 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92619 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92619 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92620 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92621 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92621 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92620 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92622 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92622 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92623 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92623 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92625 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92627 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92626 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92624 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92628 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92637 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92637 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92638 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92638 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92639 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92641 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=92652 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92652 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92653 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=92661 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=92662 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92661 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92662 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92664 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92663 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92668 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92668 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92669 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92670 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92669 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92670 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92671 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92672 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92673 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=92681 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92681 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=92682 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92682 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92683 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92684 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92690 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92690 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92692 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92691 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92692 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92691 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92693 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92694 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92695 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92713 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92713 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92714 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92715 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92714 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92715 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92716 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92718 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92719 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92736 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92736 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92737 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92737 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92738 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92740 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92747 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92748 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92747 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92748 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92750 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92749 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=92760 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92760 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=92761 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92761 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92762 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92763 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92771 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92771 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92772 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92772 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92773 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92775 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=92779 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92779 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92780 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92798 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92799 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92798 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=92800 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92800 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92801 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92802 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92815 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92815 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92816 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92818 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=92827 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92827 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=92828 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=92835 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=92836 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92835 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92836 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=92837 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=92840 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92840 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=92841 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92841 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92842 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=92843 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=92847 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92847 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=92848 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92848 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92849 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=92850 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92856 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=92857 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92856 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92857 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92858 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=92859 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92867 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92868 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92867 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92868 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92869 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92869 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92870 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92870 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92873 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92872 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=92871 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92871 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=92874 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92882 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92883 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92882 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=92884 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92883 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92884 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92886 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92885 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=92887 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92902 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=92903 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92902 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92903 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92904 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=92905 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=92909 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92909 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=92910 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92910 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92911 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=92913 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92799 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=92919 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92948 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92948 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=92949 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92950 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92949 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=92952 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=92961 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92961 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=92962 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92962 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=92963 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92969 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92969 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92970 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92970 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=92971 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92971 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92972 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92974 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=92975 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=92979 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92979 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=92980 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92983 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92983 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=92984 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92984 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92986 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=92988 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=93020 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=93020 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=93021 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=93025 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=93025 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=93026 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=93026 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=93027 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=93027 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=93028 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=93029 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=93033 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=93033 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=93034 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=93034 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=93035 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=93035 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=93036 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=93036 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=93038 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=93037 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=93037 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=93039 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=93040 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=93043 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=93043 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=93044 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=93046 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=93044 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=93047 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=93050 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=93050 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=93051 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=93051 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=93052 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=93053 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=93057 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=93057 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=93058 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=93058 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=93059 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=93060 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=93083 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=93083 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=93084 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=93084 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=93087 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=93089 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=93097 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=93098 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=93097 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=93098 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=93099 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=93100 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=93111 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=93111 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=93112 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=93112 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=93113 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=93114 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=93138 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=93138 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=93139 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=93139 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=93140 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=93141 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=93145 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=93145 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=93146 | flags=0x0042
